#NAME?,11083.07692,-440.6153846,4,320.395752,243.3348236,t
9VJndTIAAxFdaB1LvMzZkQ,2727.384615,-1798.153846,7,319.9833374,58.03794479,t
w62tPxvDE9eE-KmJxc8AYA,1801.846154,-1827.692308,7,320.0941772,42.61606979,t
vo-Jrt0HsnxMzPfgNc3Fnw,9198.769231,-390.1538462,4,319.834198,201.4285736,t
TdHflAN9lzlfNJwDHSPwYQ,1911.384615,-2020.923077,7,319.9923096,33.99106979,t
8vI-Lr2YaFX9t9UCsLB3kQ,11707.07692,-364.3076923,4,320.204895,252.0535736,t
8MX8L1qfO4KFRauUaMkz3g,14424.61538,-795.0769231,7,359.3551636,357.75,t
tUGHIL8WFPyrKKNYBvQwQA,13454.76923,-387.6923077,7,312.625885,312.1875,t
tUGHIL8WFPyrKKNYBvQwQA,1198.769231,-299.0769231,7,312.625885,26.625,t
DlhzfylAVlaMt84Ke8kVIQ,2162.461538,-827.0769231,7,95.62498474,84.9375,t
FpWarYiHs70UkrUkbuMdvw,8244.923077,-299.0769231,3,319.9367981,178.3258972,t
FpWarYiHs70UkrUkbuMdvw,3629.538462,-1648,7,319.9367981,93.53125,t
YFl7n6qR9FDE2d1sCIdN7Q,4097.230769,-1341.538462,7,321.1971436,105.484375,t
d0I-TGCo97L-PhoUNQcurw,2009.846154,-1904,7,320.0591431,65.35044861,t
lbWfyMiqrQoJiRjhgDFJlA,10750.76923,-446.7692308,1,320.1485596,232.2254486,t
xrbfDEbikJRMwDku6xCweA,2900.923077,-1779.692308,7,320.0465393,85.13169861,t
YzpZ7nvO7crSglVFrrtI0g,2830.769231,-1735.384615,7,320.1477051,68.20982361,t
BAycB97qLdxHAJMK6kgcHA,2478.769231,-1772.307692,7,319.7510376,39.70981979,t
pa-Zjmh8DfE2YLIgxcwGvg,10638.76923,-414.7692308,4,319.9876404,232.9754486,t
pa-Zjmh8DfE2YLIgxcwGvg,2651.076923,-1915.076923,7,319.9876404,41.20981979,t
bDFD94Agi9fZBDkZsQeNxA,2576,-1632,7,320.0853882,53.77231979,t
8IkkWXqCbz5JqpIiEBCLRA,2131.692308,-2003.692308,7,320.2604675,53.63169479,t
1PME5TJKtpdNTbRaqa_AqQ,9756.307692,-369.2307692,1,320.0515137,206.0223236,t
FP7J7XKznGVftd-agw400w,4109.538462,-1607.384615,7,320.2058716,77.35044861,t
DOb9NNp1HZ6ZGCbRvGa5Cw,14590.76923,-828.3076923,7,359.8962097,357.75,t
tUGHIL8WFPyrKKNYBvQwQA,14897.23077,-711.3846154,7,312.625885,312.1875,t
tUGHIL8WFPyrKKNYBvQwQA,16072.61538,-291.6923077,7,312.625885,312.1875,t
tUGHIL8WFPyrKKNYBvQwQA,5812.923077,-596.9230769,7,312.625885,124.5,t
myxyW6DeWDkOF6f7GHVilg,2132.923077,-749.5384615,7,90.68100739,84.9375,t
IZrWTldig8WURrQ2PsctJQ,10662.15385,-488.6153846,4,319.0557556,231.7165222,t
ZhyuL-dV9SfdSdC9xUmCSA,10315.07692,-427.0769231,4,320.0257568,236.2566986,t
lbWfyMiqrQoJiRjhgDFJlA,8546.461538,-322.4615385,1,320.1485596,192.0535736,t
ZsrxldCQ9_zo4wF_flcqDQ,11537.23077,-397.5384615,4,320.374939,259.5066833,t
s-jfKPC1fy2VbOASjopEgQ,10876.30769,-468.9230769,4,320.2535095,240.5223236,t
s-jfKPC1fy2VbOASjopEgQ,2699.076923,-1692.307692,7,320.2535095,60.14731979,t
aUk6P_ZAn7AJey68xX2r4Q,10631.38462,-436.9230769,4,319.9444275,232.5066986,t
5f9MhBSRS97WXqhDzQxIuQ,9896.615385,-401.2307692,4,319.8573608,221.5848236,t
CwSoM662gO_gjBeT-iV7Dg,10327.38462,-418.4615385,4,320.0700684,233.2098236,t
_fSIgdBi9r8HdkGnYox6tA,2411.076923,-1968,7,320.1381531,60.42856979,t
iGVMsGcPSg4iJweBhssQLw,2142.769231,-1838.769231,7,320.2858276,48.52231979,t
PWqClig6UDAYM6x2DWisPQ,1841.230769,-1831.384615,7,319.8722229,41.95981979,t
EM_sbkHIOzicbFBNXIZEVQ,8932.923077,-336,2,320.3515015,198.9441986,t
d17rr7_AGg8QlYD-igzbjQ,1454.769231,-793.8461538,7,0.560906053,356.4375,t
DlhzfylAVlaMt84Ke8kVIQ,5712,-772.9230769,7,95.62498474,84.9375,t
myxyW6DeWDkOF6f7GHVilg,5179.076923,-1047.384615,7,90.68100739,84.9375,t
hZn8p6XKjAbaK0MvHjHb2g,12576,-115.6923077,7,272.7586975,276.046875,t
KJl-DHnID9XBKO6EL0j_lg,2766.769231,-476.3076923,7,150.4448242,55.5625,t
JXWKm67QSYkqn7DcCbsf-g,16302.76923,-475.0769231,7,150.0388947,357.9553528,t
GYs_arMh74t1UOGC_gI1KA,14365.53846,-553.8461538,7,116.0844498,301.0803528,t
NRf4nUU9Yh145Fzc_WBAhg,10088.61538,-395.0769231,4,320.0076904,225.7566986,t
YzpZ7nvO7crSglVFrrtI0g,10806.15385,-436.9230769,4,320.1477051,242.6785736,t
f6VvBYlMx8kRU0KS1RSzIQ,2179.692308,-1986.461538,7,319.7590332,42.75669479,t
S-fydTAtahPmLFDNO1eZTA,2313.846154,-1996.307692,7,320.0182495,47.49106979,t
99m6_hma5KmtLLASTx-S2A,1104,-1703.384615,7,320.2964172,19.6473217,t
c5Hnei_1dBqxs5CAdPKNDg,2636.307692,-1694.769231,7,319.9555359,63.28794479,t
CwSoM662gO_gjBeT-iV7Dg,1826.461538,-1963.076923,7,320.0700684,35.16294479,t
mDOVyTABpo0Mufmh6yoLdA,10665.84615,-402.4615385,4,319.9950256,233.0691986,t
H6ganu53-YN1p8W4ql3BRg,2270.769231,-1735.384615,7,319.9725952,52.97544479,t
bet_SSt78iYndwAc6tMUdA,10353.23077,-434.4615385,4,320.2433777,234.9910736,t
qdtf_Yb4BQ8Py-AZIHyKTw,9222.153846,-384,4,320.1976318,207.8504486,t
_fSIgdBi9r8HdkGnYox6tA,10850.46154,-441.8461538,4,320.1381531,239.3504486,t
eWk0Btof2DWkeLVWkHKevg,10113.23077,-327.3846154,2,321.5270386,217.4977722,t
FpWarYiHs70UkrUkbuMdvw,8528,-350.7692308,3,319.9367981,184.8415222,t
OdbbqOwEdYEZm_xDXX1soA,3778.461538,-1777.230769,7,320.0169678,70.88169861,t
Tw9QMxlvq6_fe7ZLEkswag,2541.538462,-1884.307692,7,320.2065735,70.69419861,t
99m6_hma5KmtLLASTx-S2A,10540.30769,-398.7692308,4,320.2964172,239.5379486,t
fGuwn_XQXYZPoBQdnYWzQA,10848,-390.1538462,4,320.0384827,233.8191986,t
ZkWRq_8eXig80lpedQwOfQ,10676.92308,-427.0769231,4,319.91922,241.2254486,t
_zHHk8MHVTkN6Tgumr3l-w,10226.46154,-434.4615385,4,320.1179199,226.7410736,t
UllByZTAKraVZUR5AsaTQw,13998.76923,-704,1,43.43444824,303.625,t
UllByZTAKraVZUR5AsaTQw,13120,-654.7692308,1,43.43444824,286.75,t
UllByZTAKraVZUR5AsaTQw,10340.92308,-625.2307692,1,43.43444824,235.1875,t
UllByZTAKraVZUR5AsaTQw,9730.461538,-672,1,43.43444824,212.125,t
UllByZTAKraVZUR5AsaTQw,6557.538462,-664.6153846,1,43.43444824,141.4375,t
UllByZTAKraVZUR5AsaTQw,9554.461538,-609.2307692,3,43.43444824,208,t
UllByZTAKraVZUR5AsaTQw,6210.461538,-617.8461538,3,43.43444824,135.25,t
UllByZTAKraVZUR5AsaTQw,5863.384615,-636.3076923,1,43.43444824,129.0625,t
UllByZTAKraVZUR5AsaTQw,3252.923077,-718.7692308,1,43.43444824,70.375,t
UllByZTAKraVZUR5AsaTQw,2413.538462,-711.3846154,1,43.43444824,62.125,t
UllByZTAKraVZUR5AsaTQw,2412.307692,-540.3076923,4,43.43444824,62.125,t
UllByZTAKraVZUR5AsaTQw,3011.692308,-608,4,43.43444824,67,t
